Title,Author,Secondary Author(s),Illustrator(s),Translator(s),State,District,Date of Challenge/Removal,Ban Status,Origin of Challenge
Melissa (George),"Gino, Alex",,,,Pennsylvania,Pleasant Valley School District,July 2022,Banned Pending Investigation,Informal Challenge
The Female of the Species,"McGinnis, Mindy",,,,Iowa,Indianola Community School District,October 2023,Banned,Administration
The Snowflake: Winter's Secret Beauty,"Libbrecht, Kenneth George",,,,Texas,North East Independent School District,June 2024,Banned,Administration
The Angel of Death,"Ferguson, Alane",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
Family of Liars: The Prequel to We Were Liars,"Lockhart, E",,,,Iowa,Nevada Community School District,October 2023,Banned pending investigation,Administration
The Good Earth (Graphic Adaptation),"Buck, Pearl S.",,"Bertozzi, Nick",,Missouri,Rockwood School District,August 2022,Banned from Libraries and Classrooms,Legislative Action
The Amber Spyglass,"Pullman, Philip",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
Identical,"Hopkins, Ellen",,,,Iowa,Edgewood-Colesburg Community School District,June 2024,Banned,Administration
The Moon Within,"Salazar, Aida",,,,Texas,Granbury Independent School District,January 2022,Banned Pending Investigation,Administrator
Crank,"Hopkins, Ellen",,,,Iowa,Sigourney Community School District,October 2023,Banned,Administration
We Are Okay,"LaCour, Nina",,,,Florida,Clay County School District,AY 2022-2023,Banned Pending Investigation,Administration/Formal Challenge
A Tree Grows in Brooklyn,"Smith, Betty",,,,Wisconsin,Elkhorn Area School District,November 2023,Banned pending investigation,"Informal Challenge, Administration"
Speak,"Anderson, Laurie Halse",,,,Iowa,Keota Community School District,October 2023,Banned,Administration
I'll Give You the Sun,"Nelson, Jandy",,,,Texas,Frisco Independent School District,October 2022,Banned from Libraries,Administration
Prince & Knight (Prince & Knight Series),"Haack, Daniel",,"Lewis, Stevie",,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
Solace of the Road,"Dowd, Siobhan",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
The Cup of the World,"Dickinson, John",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
Perpetual Check,"Wallace, Rich",,,,Texas,North East Independent School District,June 2024,Banned,Administration
Harvesting the Heart,"Picoult, Jodi",,,,Iowa,West Burlington Independent School District,June 2024,Banned,Administration
Perfect (EH),"Hopkins, Ellen",,,,Iowa,Van Buren County Community School District,June 2024,Banned,Administration
"Friendship, Dating, and Relationships (Teens: Being Gay, Lesbian, Bisexual, or Transgender)","Payment, Simone",,,,Texas,North East Independent School District,December 2021,Banned in Libraries,Administrator
Unspeakable,"Brown, Sandra",,,,Florida,Orange County Public Schools,December 2023,Banned pending investigation,Administration
Melissa (George),"Gino, Alex",,,,Iowa,Glenwood Community School District,June 2024,Banned,Administration
The Girl with the Dragon Tattoo,"Larsson, Stieg",,,"Keeland, Reg",Iowa,Waterloo Community School District,June 2024,Banned pending investigation,Administration
Chain Reaction,"Elkeles, Simone",,,,Iowa,Clear Creek-Amana Community School District,June 2024,Banned pending investigation,Administration
Nearly Gone,"Cosimano, Elle",,,,Florida,Orange County Public Schools,December 2023,Banned pending investigation,Administration
Blankets,"Thompson, Craig",,,,Iowa,South Tama County Community School District,December 2023,Banned,Administration
Sand and Foam,"Gilbran, Lahlil",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
The Red Scrolls of Magic,"Clare, Cassandra","Chu, Wesley",,,Florida,Orange County Public Schools,December 2023,Banned pending investigation,Administration
The Stand,"King, Stephen",,,,Florida,Collier County Public Schools,October 2023,Banned,Administration
My Friend Maya Loves to Dance,"Hudson, Cheryl Willis",,"Velásquez, Eric",,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
The Detour,"Bodeen, S.A.",,,,Florida,Clay County School District,AY 2022-2023,Banned Pending Investigation,Administration/Formal Challenge
We Are the Ants,"Hutchinson, Shaun David",,,,Wisconsin,Elkhorn Area School District,November 2023,Banned pending investigation,"Informal Challenge, Administration"
One of Us Is Lying,"McManus, Karen M.",,,,Wisconsin,Elkhorn Area School District,November 2023,Banned by restriction,"Informal Challenge, Administration"
Friends Forever,"Hale, Shannon",,"Pham, LeUyen",,Florida,Santa Rosa County Schools,July 2023,Banned,Formal Challenge
Daniel Boone,"Lawlor, Laurie",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
American Psycho,"Ellis, Bret Easton",,,,Texas,Conroe Independent School District,Spring 2023,Banned from Libraries and Classrooms,Administration
The Freedom Writers Diary,"Gruwell, Erin",The Freedom Writers,,,Florida,Martin County Schools,February 2023,Banned from Libraries and Classrooms,Formal Challenge
A Medieval Cathedral,"Macdonald, Fiona",,"James, John",,Florida,Brevard Public Schools,June 2023,Banned from Libraries and Classrooms,Informal Challenge
The Cabin,"Preston, Natasha",,,,Maine,Hermon School Department,August 2023,Banned by restriction,Administration
The Lovely Bones,"Sebold, Alice",,,,South Carolina,Spartanburg County School District One,February 2024,Banned,Administration
Empire of Storms,"Maas, Sarah J.",,,,Iowa,Norwalk Community School District,October 2023,Banned pending investigation,Administration
A Thousand Acres,"Smiley, Jane",,,,Florida,Orange County Public Schools,June 2024,Banned by restriction,Administration
The Haters,"Andrews, Jesse",,,,Florida,Nassau County School District,November 2023,Banned,Formal Challenge
"High School of the Dead, Vol. 1","Sato, Daisuke",,"Sato, Shouji","Dashiell, Christine",Pennsylvania,Penncrest School District,February 2023,Banned Pending Investigation,Administration
Dracula in Love,"Essex, Karen",,,,Iowa,West Burlington Independent School District,June 2024,Banned,Administration
Me and Earl and the Dying Girl,"Andrews, Jesse",,,,Iowa,Red Oak School District,October 2023,Banned,Administration
We the Living,"Rand, Ayn",,,,Florida,Charlotte County Public Schools,August 2023,Banned,Administration
Crown of Midnight,"Maas, Sarah J.",,,,Iowa,Clear Lake Community School District,June 2024,Banned,Administration
Twisted,"Anderson, Laurie Halse",,,,Florida,Clay County School District,September 2022,Banned Pending Investigation,Formal Challenge
Monday's Not Coming,"Jackson, Tiffany D.",,,,Florida,Escambia County Public Schools,September 2022,Banned Pending Investigation,Formal Challenge
All Boys Aren't Blue,"Johnson, George M.",,,,Florida,Lake County Schools,July 2023,Banned,Administration
Looking for Alaska,"Green, John",,,,Iowa,Urbandale Community School District,October 2023,Banned pending investigation,Administration
Full Disclosure,"Garrett, Camryn",,,,Florida,Collier County Public Schools,June 2024,Banned,Formal Challenge
Thirteen Reasons Why,"Asher, Jay",,,,Florida,Jackson County School District,April 2022,Banned in Libraries and Classrooms,Administrator
"Assassination Classroom, Vol. 17","Matsui, Yūsei",,,,Florida,School District of Osceola County,May 2023,Banned from Libraries and Classrooms,Formal Challenge
The Absolutely True Diary of a Part-Time Indian,"Alexie, Sherman",,"Forney, Ellen",,Iowa,South Tama County Community School District,December 2023,Banned,Administration
Godless,"Hautman, Pete",,,,Wisconsin,Elkhorn Area School District,November 2023,Banned pending investigation,"Informal Challenge, Administration"
The Bluest Eye,"Morrison, Toni",,,,Florida,Highlands Schools,September 2022,Banned Pending Investigation,Informal Challenge
Written in My Own Heart's Blood,"Gabaldon, Diana",,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
We Are All Liars,"Jones, Carys",,,,Florida,Lee County Schools,June 2024,Banned by restriction,Administration
Out of Darkness,"Pérez, Ashley Hope",,,,Virginia,Henrico County Public Schools,October 2021,Banned Pending Investigation,Administrator
White Hot Kiss,"Armentrout, Jennifer L.",,,,Florida,Clay County School District,October 2023,Banned,Formal Challenge
"Finding Me: A Decade of Darkness, A Life Reclaimed: A Memoir","Knight, Michelle","Burford, Michelle",,,Texas,Conroe Independent School District,January 2024,Banned,Informal Challenge
Keeping Faith,"Picoult, Jodi",,,,Florida,Martin County Schools,February 2023,Banned from Libraries and Classrooms,Formal Challenge
When Aidan Became a Brother,"Lukoff, Kyle",,"Juanita, Kaylani",,Florida,Seminole County Public Schools,September 2023,Banned by restriction,Administration
Brave New World,"Huxley, Aldous",,,,Iowa,Roland-Story Community School District,June 2024,Banned,Administration
All the Things We Do in the Dark,"Mitchell, Saundra",,,,Florida,Escambia County Public Schools,September 2022,Banned Pending Investigation,Formal Challenge
Rick,"Gino, Alex",,,,Iowa,Adel DeSoto Minburn Community School District,June 2024,Banned,Administration
Ramona Blue,"Murphy, Julie",,,,Florida,Seminole County Public Schools,April 2024,Banned,Administration
Stamped from the Beginning: The Definitive History of Racist Ideas in America,"Kendi, Ibram X.",,,,Texas,Klein Independent School District,August 2023,Banned,Administration
Special Topics in Calamity Physics,"Pessl, Marisha",,,,Wisconsin,Elkhorn Area School District,November 2023,Banned pending investigation,"Informal Challenge, Administration"
All Boys Aren't Blue,"Johnson, George M.",,,,Iowa,Norwalk Community School District,October 2023,Banned pending investigation,Administration
The Syndicate,"Combs, Teshelle",,,,Florida,Lee County Schools,June 2024,Banned by restriction,Administration
Two Boys Kissing,"Levithan, David",,,,Florida,Collier County Public Schools,March 2023,Banned from Libraries,Administration
"Red, White, and Royal Blue","McQuiston, Casey",,,,Iowa,Waverly-Shell Rock Community School District,October 2023,Banned,Administration
"Sigh, Gone: A Misfit's Memoir of Great Books, Punk Rock, and the Fight to Fit In","Tran, Phuc",,,,Florida,Orange County Public Schools,June 2024,Banned by restriction,Administration
Song of Solomon,"Morrison, Toni",,,,Iowa,Indianola Community School District,October 2023,Banned,Administration
The World Book Encyclopedia of People and Places,World Book Encyclopedia,,,,Florida,Escambia County Public Schools,August 2023,Banned pending investigation,Administration
This Day in June,"Pitman, Gayle E.",,"Litten, Kristyna",,Florida,Broward County Public Schools,October 2022,Banned from Libraries,Informal Challenge
"We Should Hang Out Sometime: Embarrassingly, A True Story","Sundquist, Josh",,,,Florida,Orange County Public Schools,June 2024,Banned by restriction,Administration
The Family Fletcher Takes Rock Island,"Levy, Dana Alison",,,,Florida,Okaloosa County Schools District,January 2023,Banned Pending Investigation,Administration
Foul is Fair,"Capin, Hannah",,,,Florida,Escambia County Public Schools,December 2023,Banned pending investigation,Administration
Getting It,"Sanchez, Alex",,,,Texas,Conroe Independent School District,November 2023,Banned,Administration
Skin (DJN),"Napoli, Donna Jo",,,,Texas,Fort Worth Independent School District,August 2023,Banned pending investigation,Administration
We All Fall Down,"Cormier, Robert",,,,Florida,Clay County School District,August 2023,Banned,Formal Challenge
The Magical Yet,"DiTerlizzi, Angela",,"Álvarez, Lorena",,Pennsylvania,Central York School District,August 2021,Banned in Classrooms,Administrator
"The Birds, the Bees, and You and Me","Hinebaugh, Olivia",,,,Texas,North East Independent School District,December 2021,Banned Pending Investigation,Administrator
Extremely Loud & Incredibly Close,"Foer, Jonathan Safran",,,,South Carolina,Beaufort County School District,October 2022,Banned from Libraries,Informal Challenge
Anatomy of a Single Girl,"Snadowsky, Daria",,,,Virginia,Spotsylvania County Public Schools,October 2022,Banned from Libraries and Classrooms,Formal Challenge
Blue Bloods: After Life,"de la Cruz, Melissa",,,,Texas,Frisco Independent School District,October 2022,Banned from Libraries,Administration
Kindred: A Graphic Novel Adaptation,"Butler, Octavia E.","Duffy, Damian","Jennings, John",,Florida,Orange County Public Schools,December 2023,Banned pending investigation,Administration
Just After Sunset,"King, Stephen",,,,Florida,Clay County School District,May 2024,Banned,Formal Challenge
The Nowhere Girls,"Reed, Amy",,,,Texas,Belton Independent School District,October 2022,Banned Pending Investigation,Formal Challenge
Left Out,"Green, Tim",,,,Texas,Frisco Independent School District,November 2022,Banned from Libraries,Administration
Celebrating Different Beliefs,"Cavell-Clarke, Steffi",,,,Florida,Duval County Public Schools,January 2022,Banned Pending Investigation,Administrator
Ellen Outside the Lines,"Sass, A.J.",,,,Kentucky,Boyle County Schools,October 2023,Banned,Administration
Where the Crawdads Sing,"Owens, Delia",,,,Florida,Clay County School District,AY 2022-2023,Banned Pending Investigation,Administration/Formal Challenge
Infandous,"Arnold, Elana K.",,,,Utah,Davis School District,November 2022,Banned from Libraries and Classrooms,Formal Challenge
If We Were Us,"Walther, K. L.",,,,Tennessee,Collierville Schools,February 2022,Banned Pending Investigation,Administrator
